PositionX,PositionY,Distant,Lag,TemperatureMEAN1,TemperatureMEAN2,TemperatureMEAN3,TemperatureMEAN4,TemperatureMEAN5,TemperatureMEAN6,TemperatureMEAN7,TemperatureMEAN8,TemperatureMEAN9,TemperatureMEAN10,TemperatureMEAN11,TemperatureMEAN12,TemperatureMEAN13,TemperatureMEAN14,TemperatureMEAN15,TemperatureMEAN16,TemperatureMEAN17,TemperatureMEAN18,TemperatureMEAN19,TemperatureMEAN20,T_MinMIN1,T_MinMIN2,T_MinMIN3,T_MinMIN4,T_MinMIN5,T_MinMIN6,T_MinMIN7,T_MinMIN8,T_MinMIN9,T_MinMIN10,T_MinMIN11,T_MinMIN12,T_MinMIN13,T_MinMIN14,T_MinMIN15,T_MinMIN16,T_MinMIN17,T_MinMIN18,T_MinMIN19,T_MinMIN20,PrecpSUM1,PrecpSUM2,PrecpSUM3,PrecpSUM4,PrecpSUM5,PrecpSUM6,PrecpSUM7,PrecpSUM8,PrecpSUM9,PrecpSUM10,PrecpSUM11,PrecpSUM12,PrecpSUM13,PrecpSUM14,PrecpSUM15,PrecpSUM16,PrecpSUM17,PrecpSUM18,PrecpSUM19,PrecpSUM20,Ndvi,PopDen,
0.000000e+00,1.000000e+01,2.000000e+01,3.000000e+01,4.000000e+01,5.000000e+01,6.000000e+01,7.000000e+01,8.000000e+01,9.000000e+01,1.000000e+02,1.100000e+02,1.200000e+02,1.300000e+02,1.400000e+02,1.500000e+02,1.600000e+02,1.700000e+02,1.800000e+02,1.900000e+02,2.000000e+02,2.100000e+02,2.200000e+02,2.300000e+02,2.400000e+02,2.500000e+02,2.600000e+02,2.700000e+02,2.800000e+02,2.900000e+02,3.000000e+02,3.100000e+02,3.200000e+02,3.300000e+02,3.400000e+02,3.500000e+02,3.600000e+02,3.700000e+02,3.800000e+02,3.900000e+02,4.000000e+02,4.100000e+02,4.200000e+02,4.300000e+02,4.400000e+02,4.500000e+02,4.600000e+02,4.700000e+02,4.800000e+02,4.900000e+02,5.000000e+02,5.100000e+02,5.200000e+02,5.300000e+02,5.400000e+02,5.500000e+02,5.600000e+02,5.700000e+02,5.800000e+02,5.900000e+02,6.000000e+02,6.100000e+02,6.200000e+02,6.300000e+02,6.400000e+02,6.500000e+02,6.600000e+02,6.700000e+02,6.800000e+02,6.900000e+02,7.000000e+02,7.100000e+02,7.200000e+02,7.300000e+02,7.400000e+02,7.500000e+02,7.600000e+02,7.700000e+02,7.800000e+02,7.900000e+02,8.000000e+02,8.100000e+02,8.200000e+02,8.300000e+02,8.400000e+02,8.500000e+02,8.600000e+02,8.700000e+02,8.800000e+02,8.900000e+02,9.000000e+02,9.100000e+02,9.200000e+02,9.300000e+02,9.400000e+02,9.500000e+02,9.600000e+02,9.700000e+02,9.800000e+02,9.900000e+02,1.000000e+03,1.010000e+03,
0.000000e+00,1.100000e+01,0.000000e+00,1.000000e+00,0.000000e+00,2.000000e+00,3.000000e+00,2.000000e+00,1.000000e+00,1.000000e+00,6.000000e+00,3.000000e+00,1.000000e+00,2.000000e+00,5.000000e+00,1.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00,3.000000e+00,2.000000e+00,3.000000e+00,1.000000e+00,0.000000e+00,2.000000e+00,1.000000e+00,4.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,1.000000e+00,3.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00,1.000000e+00,2.000000e+00,2.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,2.000000e+00,3.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,2.000000e+00,2.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,4.100000e+02,
0.000000e+00,5.210000e+02,1.000000e+00,
0.000000e+00,1.000000e+00,2.000000e+00,3.000000e+00,4.000000e+00,5.000000e+00,6.000000e+00,7.000000e+00,8.000000e+00,9.000000e+00,1.000000e+01,1.100000e+01,1.200000e+01,1.300000e+01,1.400000e+01,1.500000e+01,1.600000e+01,1.700000e+01,1.800000e+01,1.900000e+01,2.000000e+01,2.100000e+01,2.200000e+01,2.300000e+01,2.400000e+01,2.500000e+01,2.600000e+01,2.700000e+01,2.800000e+01,2.900000e+01,3.000000e+01,3.100000e+01,3.200000e+01,3.300000e+01,3.400000e+01,3.500000e+01,3.600000e+01,3.700000e+01,3.800000e+01,3.900000e+01,4.000000e+01,4.100000e+01,4.200000e+01,4.300000e+01,4.400000e+01,4.500000e+01,4.600000e+01,4.700000e+01,4.800000e+01,4.900000e+01,5.000000e+01,5.100000e+01,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.320000e+02,1.010000e+02,8.100000e+01,6.200000e+01,2.800000e+01,1.000000e+01,7.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,1.580000e+02,1.000000e+00,
0.000000e+00,1.000000e+01,2.000000e+01,3.000000e+01,4.000000e+01,5.000000e+01,6.000000e+01,7.000000e+01,8.000000e+01,9.000000e+01,1.000000e+02,1.100000e+02,1.200000e+02,1.300000e+02,1.400000e+02,1.500000e+02,1.600000e+02,1.700000e+02,1.800000e+02,1.900000e+02,2.000000e+02,2.100000e+02,2.200000e+02,2.300000e+02,2.400000e+02,2.500000e+02,2.600000e+02,2.700000e+02,2.800000e+02,2.900000e+02,3.000000e+02,3.100000e+02,3.200000e+02,3.300000e+02,3.400000e+02,3.500000e+02,3.600000e+02,3.700000e+02,3.800000e+02,3.900000e+02,4.000000e+02,4.100000e+02,4.200000e+02,4.300000e+02,4.400000e+02,4.500000e+02,4.600000e+02,4.700000e+02,4.800000e+02,4.900000e+02,5.000000e+02,5.100000e+02,5.200000e+02,5.300000e+02,5.400000e+02,5.500000e+02,5.600000e+02,5.700000e+02,5.800000e+02,5.900000e+02,6.000000e+02,6.100000e+02,6.200000e+02,6.300000e+02,6.400000e+02,6.500000e+02,6.600000e+02,6.700000e+02,6.800000e+02,6.900000e+02,7.000000e+02,7.100000e+02,7.200000e+02,7.300000e+02,7.400000e+02,7.500000e+02,7.600000e+02,7.700000e+02,7.800000e+02,7.900000e+02,8.000000e+02,8.100000e+02,8.200000e+02,8.300000e+02,8.400000e+02,8.500000e+02,8.600000e+02,8.700000e+02,8.800000e+02,8.900000e+02,9.000000e+02,9.100000e+02,9.200000e+02,9.300000e+02,9.400000e+02,9.500000e+02,9.600000e+02,9.700000e+02,9.800000e+02,9.900000e+02,1.000000e+03,1.010000e+03,
0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,2.000000e+00,1.000000e+00,1.000000e+00,4.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,3.000000e+00,2.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,2.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.190000e+02,
0.000000e+00,1.580000e+02,1.000000e+00,
0.000000e+00,1.000000e+00,2.000000e+00,3.000000e+00,4.000000e+00,5.000000e+00,6.000000e+00,7.000000e+00,8.000000e+00,9.000000e+00,1.000000e+01,1.100000e+01,1.200000e+01,1.300000e+01,1.400000e+01,1.500000e+01,1.600000e+01,1.700000e+01,1.800000e+01,1.900000e+01,2.000000e+01,2.100000e+01,2.200000e+01,2.300000e+01,2.400000e+01,2.500000e+01,2.600000e+01,2.700000e+01,2.800000e+01,2.900000e+01,3.000000e+01,3.100000e+01,3.200000e+01,3.300000e+01,3.400000e+01,3.500000e+01,3.600000e+01,3.700000e+01,3.800000e+01,3.900000e+01,4.000000e+01,4.100000e+01,4.200000e+01,4.300000e+01,4.400000e+01,4.500000e+01,4.600000e+01,4.700000e+01,4.800000e+01,4.900000e+01,5.000000e+01,5.100000e+01,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.600000e+01,4.100000e+01,4.200000e+01,1.200000e+01,3.000000e+00,4.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,1.000000e-24,1.000000e+00,
0.000000e+00,1.000000e+01,2.000000e+01,3.000000e+01,4.000000e+01,5.000000e+01,6.000000e+01,7.000000e+01,8.000000e+01,9.000000e+01,1.000000e+02,1.100000e+02,1.200000e+02,1.300000e+02,1.400000e+02,1.500000e+02,1.600000e+02,1.700000e+02,1.800000e+02,1.900000e+02,2.000000e+02,2.100000e+02,2.200000e+02,2.300000e+02,2.400000e+02,2.500000e+02,2.600000e+02,2.700000e+02,2.800000e+02,2.900000e+02,3.000000e+02,3.100000e+02,3.200000e+02,3.300000e+02,3.400000e+02,3.500000e+02,3.600000e+02,3.700000e+02,3.800000e+02,3.900000e+02,4.000000e+02,4.100000e+02,4.200000e+02,4.300000e+02,4.400000e+02,4.500000e+02,4.600000e+02,4.700000e+02,4.800000e+02,4.900000e+02,5.000000e+02,5.100000e+02,5.200000e+02,5.300000e+02,5.400000e+02,5.500000e+02,5.600000e+02,5.700000e+02,5.800000e+02,5.900000e+02,6.000000e+02,6.100000e+02,6.200000e+02,6.300000e+02,6.400000e+02,6.500000e+02,6.600000e+02,6.700000e+02,6.800000e+02,6.900000e+02,7.000000e+02,7.100000e+02,7.200000e+02,7.300000e+02,7.400000e+02,7.500000e+02,7.600000e+02,7.700000e+02,7.800000e+02,7.900000e+02,8.000000e+02,8.100000e+02,8.200000e+02,8.300000e+02,8.400000e+02,8.500000e+02,8.600000e+02,8.700000e+02,8.800000e+02,8.900000e+02,9.000000e+02,9.100000e+02,9.200000e+02,9.300000e+02,9.400000e+02,9.500000e+02,9.600000e+02,9.700000e+02,9.800000e+02,9.900000e+02,1.000000e+03,1.010000e+03,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,1.000000e-24,1.000000e+00,
0.000000e+00,1.000000e+00,2.000000e+00,3.000000e+00,4.000000e+00,5.000000e+00,6.000000e+00,7.000000e+00,8.000000e+00,9.000000e+00,1.000000e+01,1.100000e+01,1.200000e+01,1.300000e+01,1.400000e+01,1.500000e+01,1.600000e+01,1.700000e+01,1.800000e+01,1.900000e+01,2.000000e+01,2.100000e+01,2.200000e+01,2.300000e+01,2.400000e+01,2.500000e+01,2.600000e+01,2.700000e+01,2.800000e+01,2.900000e+01,3.000000e+01,3.100000e+01,3.200000e+01,3.300000e+01,3.400000e+01,3.500000e+01,3.600000e+01,3.700000e+01,3.800000e+01,3.900000e+01,4.000000e+01,4.100000e+01,4.200000e+01,4.300000e+01,4.400000e+01,4.500000e+01,4.600000e+01,4.700000e+01,4.800000e+01,4.900000e+01,5.000000e+01,5.100000e+01,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,1.000000e-24,1.000000e+00,
0.000000e+00,1.000000e+01,2.000000e+01,3.000000e+01,4.000000e+01,5.000000e+01,6.000000e+01,7.000000e+01,8.000000e+01,9.000000e+01,1.000000e+02,1.100000e+02,1.200000e+02,1.300000e+02,1.400000e+02,1.500000e+02,1.600000e+02,1.700000e+02,1.800000e+02,1.900000e+02,2.000000e+02,2.100000e+02,2.200000e+02,2.300000e+02,2.400000e+02,2.500000e+02,2.600000e+02,2.700000e+02,2.800000e+02,2.900000e+02,3.000000e+02,3.100000e+02,3.200000e+02,3.300000e+02,3.400000e+02,3.500000e+02,3.600000e+02,3.700000e+02,3.800000e+02,3.900000e+02,4.000000e+02,4.100000e+02,4.200000e+02,4.300000e+02,4.400000e+02,4.500000e+02,4.600000e+02,4.700000e+02,4.800000e+02,4.900000e+02,5.000000e+02,5.100000e+02,5.200000e+02,5.300000e+02,5.400000e+02,5.500000e+02,5.600000e+02,5.700000e+02,5.800000e+02,5.900000e+02,6.000000e+02,6.100000e+02,6.200000e+02,6.300000e+02,6.400000e+02,6.500000e+02,6.600000e+02,6.700000e+02,6.800000e+02,6.900000e+02,7.000000e+02,7.100000e+02,7.200000e+02,7.300000e+02,7.400000e+02,7.500000e+02,7.600000e+02,7.700000e+02,7.800000e+02,7.900000e+02,8.000000e+02,8.100000e+02,8.200000e+02,8.300000e+02,8.400000e+02,8.500000e+02,8.600000e+02,8.700000e+02,8.800000e+02,8.900000e+02,9.000000e+02,9.100000e+02,9.200000e+02,9.300000e+02,9.400000e+02,9.500000e+02,9.600000e+02,9.700000e+02,9.800000e+02,9.900000e+02,1.000000e+03,1.010000e+03,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,1.000000e-24,1.000000e+00,
0.000000e+00,1.000000e+00,2.000000e+00,3.000000e+00,4.000000e+00,5.000000e+00,6.000000e+00,7.000000e+00,8.000000e+00,9.000000e+00,1.000000e+01,1.100000e+01,1.200000e+01,1.300000e+01,1.400000e+01,1.500000e+01,1.600000e+01,1.700000e+01,1.800000e+01,1.900000e+01,2.000000e+01,2.100000e+01,2.200000e+01,2.300000e+01,2.400000e+01,2.500000e+01,2.600000e+01,2.700000e+01,2.800000e+01,2.900000e+01,3.000000e+01,3.100000e+01,3.200000e+01,3.300000e+01,3.400000e+01,3.500000e+01,3.600000e+01,3.700000e+01,3.800000e+01,3.900000e+01,4.000000e+01,4.100000e+01,4.200000e+01,4.300000e+01,4.400000e+01,4.500000e+01,4.600000e+01,4.700000e+01,4.800000e+01,4.900000e+01,5.000000e+01,5.100000e+01,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,4.300000e+02,1.000000e+00,
0.000000e+00,1.000000e+01,2.000000e+01,3.000000e+01,4.000000e+01,5.000000e+01,6.000000e+01,7.000000e+01,8.000000e+01,9.000000e+01,1.000000e+02,1.100000e+02,1.200000e+02,1.300000e+02,1.400000e+02,1.500000e+02,1.600000e+02,1.700000e+02,1.800000e+02,1.900000e+02,2.000000e+02,2.100000e+02,2.200000e+02,2.300000e+02,2.400000e+02,2.500000e+02,2.600000e+02,2.700000e+02,2.800000e+02,2.900000e+02,3.000000e+02,3.100000e+02,3.200000e+02,3.300000e+02,3.400000e+02,3.500000e+02,3.600000e+02,3.700000e+02,3.800000e+02,3.900000e+02,4.000000e+02,4.100000e+02,4.200000e+02,4.300000e+02,4.400000e+02,4.500000e+02,4.600000e+02,4.700000e+02,4.800000e+02,4.900000e+02,5.000000e+02,5.100000e+02,5.200000e+02,5.300000e+02,5.400000e+02,5.500000e+02,5.600000e+02,5.700000e+02,5.800000e+02,5.900000e+02,6.000000e+02,6.100000e+02,6.200000e+02,6.300000e+02,6.400000e+02,6.500000e+02,6.600000e+02,6.700000e+02,6.800000e+02,6.900000e+02,7.000000e+02,7.100000e+02,7.200000e+02,7.300000e+02,7.400000e+02,7.500000e+02,7.600000e+02,7.700000e+02,7.800000e+02,7.900000e+02,8.000000e+02,8.100000e+02,8.200000e+02,8.300000e+02,8.400000e+02,8.500000e+02,8.600000e+02,8.700000e+02,8.800000e+02,8.900000e+02,9.000000e+02,9.100000e+02,9.200000e+02,9.300000e+02,9.400000e+02,9.500000e+02,9.600000e+02,9.700000e+02,9.800000e+02,9.900000e+02,1.000000e+03,1.010000e+03,
0.000000e+00,4.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.000000e+00,4.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,2.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,2.000000e+00,0.000000e+00,3.960000e+02,
0.000000e+00,4.300000e+02,1.000000e+00,
0.000000e+00,1.000000e+00,2.000000e+00,3.000000e+00,4.000000e+00,5.000000e+00,6.000000e+00,7.000000e+00,8.000000e+00,9.000000e+00,1.000000e+01,1.100000e+01,1.200000e+01,1.300000e+01,1.400000e+01,1.500000e+01,1.600000e+01,1.700000e+01,1.800000e+01,1.900000e+01,2.000000e+01,2.100000e+01,2.200000e+01,2.300000e+01,2.400000e+01,2.500000e+01,2.600000e+01,2.700000e+01,2.800000e+01,2.900000e+01,3.000000e+01,3.100000e+01,3.200000e+01,3.300000e+01,3.400000e+01,3.500000e+01,3.600000e+01,3.700000e+01,3.800000e+01,3.900000e+01,4.000000e+01,4.100000e+01,4.200000e+01,4.300000e+01,4.400000e+01,4.500000e+01,4.600000e+01,4.700000e+01,4.800000e+01,4.900000e+01,5.000000e+01,5.100000e+01,
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.450000e+02,8.900000e+01,5.200000e+01,6.500000e+01,2.900000e+01,2.900000e+01,2.100000e+01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
0.000000e+00,1.000000e-24,1.000000e+00,
